"0",""
"0","SELEKT <- DATEN_IA |> "
"0","  group_by(TC, TAG, MEDIUM) |> # Dieser Schritt ist notwendig, damit Merhfachthematisierungen eines Ereignisses pro Tag in einem Medium nur jeweils einmal gezählt werden"
"0","  summarise(n = n(), # Anzahl der Themen pro Tag in einem Medium"
"0","            PERS_m = max(PERS), # Hier werden die höchsten Werte je NF genommen, die an einem Tag in einem Medium zu jedem Thema gefunden wurden"
"0","            KNTR_m = max(KNTR), "
"0","            SCHAD_m = max(SCHAD),"
"0","            NAEHE_m = max(NAEHE)) |> "
"0","  group_by(TC,TAG) |> # Jetzt kann auf Tag aggregiert werden, weil oben jedes Thema pro Tag und Medium gezählt wurde"
"0","  summarise(SELEKT = n(), # Anzahl der Medien, die die jeweiligen Themen aufgegriffen haben"
"0","            Personalisierung = max(PERS_m), # Hier wird das Maximum des jeweiligen NF genommen, also das Maximum der kodierten NF-Stärke aller Medien"
"0","            Kontroverse = max(KNTR_m),"
"0","            Schaden = max(SCHAD_m),"
"0","            Nähe = max(NAEHE_m)) |> "
"0","  mutate(across(everything(), ~replace(.x, is.na(.x), 0))) |> "
"0","  ungroup()"
"0",""
"0","SELEKT |> "
"0","  select(SELEKT:Nähe) |> "
"0","  cor() |> # Hier wird wieder eine Tabelle mit kable produziert"
"0","    kableExtra::kable(caption = ""Korrelationen zwischen NFs"", digits = 2,"
"0","        booktabs = T, "
"0","        align = c('rrrrr'), # die 5 steht für 5 Variablen"
"0","        linesep = """", # ohne diese Zeile, macht knitr alle 5 Zeilen einen kleinen Abstand, der oft kaum Sinn macht"
"0","      ##  col.names = c(""Anstellung"", ""Lokal"", ""Regional"", ""National"", ""Transnational"", ""Gesamt""), # Damit können die Überschriften neu gemacht werden"
"0","        ) |>  # noch mehr Anpassungsmöglichkeiten für kable finden Sie bei google: r kable "
"0","      kableExtra::kable_styling() |>  # hier können Sie stylen, aber bleiben Sie seriös :-)"
"0","  kableExtra::footnote(general = ""Hier könnten/sollten Sie einen allgemeinen Hinweis oder eine kleine Erläuterung zur Tabelle geben."","
"0","            general_title = """", # damit Kable unten nicht ""Note"" schreibt"
"0","            threeparttable = T # damit längere Fussnoten umgebrochen werden"
"0","           )"
